IID	PC1	PC2	PC3	PC4	PC5
NA12775	-0.0100557	0.0276867	-0.0045267	0.0311988	-0.015509
NA12776	0.00590901	-0.0347263	0.00697505	0.00571246	0.0153154
NA12777	0.00858471	0.0140524	-0.0211217	-0.00367612	-0.00373984
NA12778	0.0031853	-0.002936	-0.00157718	-0.00222073	0.0278916
NA12812	0.0107297	-0.00607538	-0.00333522	-0.00521687	0.0168428
NA12813	-0.034629	-0.000936258	-0.00754168	-0.0125036	0.0859855
NA12814	0.00253882	-0.0151928	-0.00855172	0.00861063	0.0159504
NA12815	0.00826537	0.00986986	-0.00464591	-0.00246291	0.0147447
NA12827	0.0033195	0.0121308	-0.00323614	-0.0236124	-0.0425366
NA12828	0.00149452	-0.005707	0.00397333	-0.0104862	0.0345001
NA12829	-0.00514068	-0.010842	0.0107062	-0.00922614	-0.0130885
NA12830	0.00723108	-0.0151448	0.000298883	0.00305178	0.0355787
NA12842	0.00502822	-0.0174179	0.0109164	0.00213595	-0.0105456
NA12843	0.00998934	-0.0341909	0.00696135	0.00927694	0.0859107
NA12872	0.000206504	0.0105243	-0.00590463	0.0177837	0.00616681
NA12873	-0.00387523	0.0133506	-0.00300628	-0.023143	-0.0187469
NA12874	-0.0114907	0.100708	0.955644	-0.0834622	-0.0263109
NA12878	-0.0109439	-0.0236885	-0.00924217	0.00232894	-0.0159665
NA12889	0.00636751	0.0267365	0.00920638	-0.018053	0.0586301
NA12890	0.00197612	-0.014056	-0.000798314	-0.00748194	-0.00465022
NA20502	0.00142543	0.0135532	-0.0101491	-0.0305126	0.0403416
NA20503	-0.0674175	0.0309886	-0.0265747	-0.039064	0.335963
NA20504	-0.0135765	0.018403	0.00360665	0.00356601	0.000456286
NA20505	0.00313911	0.0184857	-0.00597996	-0.010008	0.0196956
NA20506	-0.00158855	0.0211038	-0.00303837	-0.00829535	0.0445722
NA20507	0.00595659	0.0434354	-0.00913088	-0.0420642	-0.00525244
NA20508	-0.0171281	0.00535437	-0.0233843	0.01453	0.0119412
NA20509	0.00749967	0.0130811	0.0131519	0.00161062	0.0403248
NA20510	0.00932646	0.0373643	-0.0206355	-0.0136997	0.0418161
NA20511	-0.0260009	0.00525756	-0.0228935	-0.0207585	0.0972863
NA20512	-0.00143952	0.0151909	-0.00352859	-0.0189076	0.0364732
NA20513	-0.000356622	0.0588748	0.000173556	-0.00661745	0.0088563
NA20514	0.00445316	0.0247478	-0.0037475	-0.0123672	0.0404433
NA20515	-0.00423311	0.0420111	0.0116845	0.00099691	-0.00158406
NA20516	-0.00381943	-0.00190297	-0.00429014	0.00588691	-0.0609864
NA20517	0.00513584	0.020183	-0.0106214	-0.00423657	0.0218117
NA20518	0.00609089	0.0451968	-0.0093011	-0.0176147	0.00225133
NA20519	-0.000254079	0.00369656	-0.0248172	-0.0181794	-0.0437954
NA20520	-0.0036796	0.0291326	-0.0222935	-0.0305011	0.0121033
NA20521	0.000338236	0.0899752	-0.00847714	0.000510952	-0.00457572
NA20522	0.00540923	0.0444425	-0.0148	-0.00796879	0.0345683
NA20524	0.0139846	-0.00217837	-0.0114452	-0.00315124	0.0234144
NA20525	-0.000229079	0.00985802	0.0173452	0.0181878	-0.00411147
NA20527	-0.00371227	0.00848134	-0.00889785	-0.0350778	-0.0123797
NA20528	-0.00294873	0.0481396	-0.00701976	-0.0310074	0.0123289
NA20529	0.00152676	0.0288289	-0.00235369	0.00679502	-0.00946763
NA20530	-0.00636567	0.0269218	0.0125908	0.0181167	-0.0199577
NA20531	-0.0343224	0.0253238	-0.0107088	-0.04158	0.0719302
NA20532	0.00116505	0.0531009	-0.00884668	-0.023531	-0.0329525
NA20533	-0.00362051	0.0238422	0.00778332	0.0360474	-0.00163314
NA20534	-0.000661403	0.0754808	-0.0150988	-0.0337436	0.0868777
NA20535	0.00417298	0.0232468	0.00335561	0.00406655	-0.0247321
NA20536	-0.00352497	0.00487825	0.00249888	-0.0142585	0.0208445
NA20538	0.006347	0.0318471	-0.00286493	-0.0140647	-0.00576526
NA20539	-0.00135954	0.00350665	-0.00955847	-0.0172936	-0.0315593
NA20540	0.00879022	0.0431683	0.0016022	-0.0223904	0.0163432
NA20541	-0.00960604	0.0743169	0.0218163	0.0584384	0.0448883
NA20542	-0.0142385	0.0253976	0.000226922	-0.00883125	0.0193117
NA20543	0.000450815	0.0205031	-0.0368208	0.00842342	0.00783796
NA20544	-0.00193177	-0.0126166	0.00639045	-0.0026811	-0.0211137
NA20581	0.0108735	-0.0143602	-0.00355656	-0.00456184	-0.0116185
NA20582	0.00522585	0.00277304	-0.00063078	0.00585063	0.00071191
NA20585	-0.00591605	0.043635	0.00518558	-0.00130364	0.0461702
NA20586	-0.0576089	0.0273272	-0.0143673	-0.0433766	-0.0211438
NA20587	0.00673107	0.0103559	-0.00246454	0.0269952	0.0335967
NA20588	0.00720334	0.0780168	-0.0190805	-0.036934	-0.0279327
NA20589	0.0103511	0.0405876	-0.0137615	-0.0283804	0.0301548
NA20752	-0.00198253	0.0505876	0.00185623	0.000773815	0.0351924
NA20753	0.00508316	0.0418798	0.0036638	-0.0106567	-0.0364381
NA20754	-0.00110581	0.0410817	0.00534986	-0.0014298	-0.00314335
NA20755	0.00145192	0.0129517	-0.00940763	0.0106237	0.0485829
NA20756	-0.00724721	0.0294299	-0.00700373	-0.0029718	0.038586
NA20757	-0.00100528	0.0473983	0.00970161	0.0436376	0.207131
NA20758	-0.0277059	0.0272905	-0.0112599	-0.0129928	0.10245
NA20759	0.00644306	0.0434918	-0.0134613	-0.00573169	0.0977302
NA20760	0.0125139	0.058812	-0.0101904	-0.0190437	0.015771
NA20761	-0.00148487	0.067275	0.00107009	-0.0142677	0.0597168
NA20762	-0.00268162	0.0202726	0.00718368	0.00355629	0.0162571
NA20763	0.000205135	0.0822764	-0.0234527	0.0131447	-0.019821
NA20764	-0.00515237	0.0380158	0.0363336	-0.00655454	-0.0177358
NA20765	-0.00431656	0.0342406	-0.000671241	-0.0120176	0.0412971
NA20766	-0.00507006	0.0210271	-0.0119213	-0.0124646	0.0114833
NA20767	0.014443	0.0110652	-0.0141183	-0.00432097	0.0283164
NA20768	-0.00406471	0.0376764	-0.0132283	0.00480769	0.0344248
NA20769	-0.00682557	0.0310022	-0.00316741	0.00956934	0.0489892
NA20770	-0.0151704	0.0570212	-0.0333355	-0.0511346	-0.102841
NA20771	-0.00388897	0.0763917	-0.00626842	-0.0034803	0.0290611
NA20772	0.00660199	0.0214489	0.00532086	-0.00886883	0.0368597
NA20773	0.0030524	0.0207108	0.016868	-0.0235348	0.00574041
NA20774	-0.0239579	0.0368953	-0.0117367	-0.00358536	-0.00308761
NA20775	-0.00276626	0.0166662	-0.014788	-0.00064837	0.00927994
NA20778	0.00274311	0.0510831	-0.0055404	-0.0226903	0.012514
NA20783	-0.00124752	0.056634	0.000768561	-0.0114849	0.0190216
NA20785	0.0025629	0.0306621	-0.0186175	-0.0161702	0.0804605
NA20786	0.00979532	0.00330585	-0.0217103	0.00521199	-0.0606129
NA20787	0.00334643	0.0216687	0.00681522	-0.0145163	-0.00994256
NA20790	0.00462596	-0.0241729	-0.0132467	-0.0295751	-0.060832
NA20792	-0.0150305	0.0360423	-0.00853213	-0.00731303	0.0458226
NA20795	0.00322304	-0.00118907	0.00424213	-0.00224112	-0.0195972
NA20796	-0.00409348	0.0654631	0.00145366	-0.0209625	0.0102698
NA20797	-0.00274304	0.0029798	0.00406238	0.0495908	-0.024431
NA20798	0.00940703	0.0244376	0.00205184	-0.024007	-0.00812046
NA20799	0.0125377	0.0640924	-0.00880128	0.0187251	0.00928441
NA20800	-0.0108595	0.0636768	-0.0129323	-0.0409635	0.0294485
NA20801	-0.00655908	0.0248993	0.0154982	0.0269451	0.0901611
NA20802	0.00694076	0.0225515	0.0259157	0.01939	0.0218605
NA20803	8.33396e-05	0.0392749	-0.0054621	-0.0208594	0.0285576
NA20804	0.00790064	0.00927511	-0.00593039	-0.00870219	0.0187949
NA20805	0.0121246	0.0422967	-0.0176553	-0.0264183	-0.0172461
NA20806	0.00964978	-0.0243817	-0.0337688	-0.0322584	-0.0455202
NA20807	0.0064814	0.0106817	-0.0139892	-0.00253899	0.0330666
NA20808	0.00610952	0.0054331	0.00380056	-0.000123132	-0.00622874
NA20809	-0.00156556	0.0306641	0.0281869	-0.00985864	0.0381925
NA20810	0.00169531	0.0239744	-0.0368473	0.015719	0.0528111
NA20811	0.00172948	0.0155231	-0.0141531	-0.000679939	-0.0554756
NA20812	-0.00612055	0.0597065	-0.0124268	0.00884649	-0.0218915
NA20813	0.00767675	0.0244107	-0.00652519	0.00129023	-0.00608948
NA20814	0.00603563	0.0356694	-0.00317641	-0.0120116	0.00283778
NA20815	-0.00186447	0.0313646	0.0169531	0.00980533	-0.0112102
NA20818	0.00440588	0.0282072	-0.00213971	-0.0112493	-0.0305918
NA20819	0.00226492	0.0409287	-0.0215727	-0.000530393	0.00972011
NA20821	0.00196707	0.0328754	0.0019586	0.0120935	0.00110856
NA20822	0.0105209	0.0401229	0.00459518	-0.0242705	-0.00435034
NA20826	-0.00528861	0.0572306	0.00712949	-0.0118102	0.0340119
NA20827	-0.00593112	0.0373825	-0.0107403	0.00026555	0.0139419
NA20828	-0.00163796	0.0150211	-0.00783801	-0.0179304	0.0325337
NA20832	-0.00255683	0.013902	0.00891175	-0.0239821	-0.0247659
